sep=;
ID;Bereich;Testfall;Schritte;Erwartetes Ergebnis;Status;Bemerkung
FT-09;Footer;Datenschutz-Link;Datenschutz im Copyright-Bereich prüfen;Link zu biketowork.ch/de/datenschutz funktioniert;☐;
FT-10;Footer;Sticky Footer;Seite mit wenig Inhalt laden (z.B. deaktivierte Seite);Footer klebt am unteren Rand, kein Weissraum darunter;☐;
FT-11;Footer;Footer-Texte aus CMS;In Sanity: Footer-Text ändern → Seite neu laden;Geänderter Text erscheint im Footer;☐;
;;;;;;
;4 SPRACHEN;;;;;
L-01;Sprachen;Deutsch (Standard);stats.biketowork.ch aufrufen;Alle Texte auf Deutsch, URL ohne Sprachpräfix;☐;
L-02;Sprachen;Französisch;/fr aufrufen oder Sprache wechseln;Alle Texte auf Französisch (Participation, Équipes etc.);☐;
L-03;Sprachen;Italienisch;/it aufrufen oder Sprache wechseln;Alle Texte auf Italienisch (Partecipazione etc.);☐;
L-04;Sprachen;Englisch;/en aufrufen oder Sprache wechseln;Alle Texte auf Englisch (Participation, Teams etc.);☐;
L-05;Sprachen;Top Ten DE komplett;Top Ten Seite auf DE prüfen;Alle Labels, Tabs, Pills, Buttons auf Deutsch;☐;
L-06;Sprachen;Top Ten FR komplett;Top Ten Seite auf FR prüfen;Alle Labels, Tabs, Pills, Buttons auf Französisch;☐;
L-07;Sprachen;Top Ten IT komplett;Top Ten Seite auf IT prüfen;Alle Labels, Tabs, Pills, Buttons auf Italienisch;☐;
L-08;Sprachen;Top Ten EN komplett;Top Ten Seite auf EN prüfen;Alle Labels, Tabs, Pills, Buttons auf Englisch;☐;
L-09;Sprachen;Facts DE;Facts auf DE prüfen;Überschriften und Beschriftungen Deutsch;☐;
L-10;Sprachen;Facts FR;Facts auf FR prüfen;Überschriften und Beschriftungen Französisch;☐;
L-11;Sprachen;Facts IT;Facts auf IT prüfen;Überschriften und Beschriftungen Italienisch;☐;
L-12;Sprachen;Facts EN;Facts auf EN prüfen;Überschriften und Beschriftungen Englisch;☐;
L-13;Sprachen;Maps DE;Maps auf DE prüfen;Kartenüberschriften und Tooltips Deutsch;☐;
L-14;Sprachen;Maps FR;Maps auf FR prüfen;Kartenüberschriften und Tooltips Französisch;☐;
L-15;Sprachen;Maps IT;Maps auf IT prüfen;Kartenüberschriften und Tooltips Italienisch;☐;
L-16;Sprachen;Maps EN;Maps auf EN prüfen;Kartenüberschriften und Tooltips Englisch;☐;
L-17;Sprachen;Footer DE;Footer auf DE prüfen;Menü-Labels und Copyright Deutsch;☐;
L-18;Sprachen;Footer FR;Footer auf FR prüfen;Menü-Labels und Copyright Französisch;☐;
L-19;Sprachen;Footer IT;Footer auf IT prüfen;Menü-Labels und Copyright Italienisch;☐;
L-20;Sprachen;Footer EN;Footer auf EN prüfen;Menü-Labels und Copyright Englisch;☐;
L-21;Sprachen;HTML lang-Attribut;Seitenquelltext prüfen (Rechtsklick → Element untersuchen → <html>);lang-Attribut wechselt mit Sprache (de/fr/it/en);☐;
;;;;;;
;RESPONSIVE DESIGN;;;;;
R-01;Responsive;Mobile Top Ten (<640px);Browser auf 375px Breite;Tabs vertikal gestapelt, Balken korrekt, kein Overflow;☐;
R-02;Responsive;Tablet Top Ten (768px);Browser auf 768px Breite;Tabs horizontal, mittlere Abstände;☐;
R-03;Responsive;Desktop Top Ten (1024px+);Browser auf 1440px Breite;Volle Breite, grosse Schrift, grosszügige Abstände;☐;
R-04;Responsive;Mobile Facts (<640px);Browser auf 375px Breite;Balken horizontal statt vertikal, Tortendiagramm passt;☐;
R-05;Responsive;Desktop Facts (1024px+);Browser auf 1440px Breite;Vertikale Balken, nebeneinander-Layout;☐;
R-06;Responsive;Mobile Maps (<640px);Browser auf 375px Breite;Karten volle Breite, keine horizontale Scrollbar;☐;
R-07;Responsive;Desktop Maps (1024px+);Browser auf 1440px Breite;Karten zentriert mit max-width;☐;
R-08;Responsive;Mobile Navigation;Browser auf 375px Breite;Hamburger-Menü statt Desktop-Navigation;☐;
R-09;Responsive;Mobile Footer;Browser auf 375px Breite;Elemente vertikal gestapelt, lesbar;☐;
R-10;Responsive;Kein horizontaler Overflow;Alle Seiten auf 320px Breite prüfen;Kein horizontales Scrollen auf keiner Seite;☐;
;;;;;;
;SEO & META;;;;;
S-01;SEO;OG-Tags Homepage;Seitenquelltext prüfen (view-source:);og:title, og:description, og:url, og:type vorhanden;☐;
S-02;SEO;Twitter-Tags;Seitenquelltext prüfen;twitter:card, twitter:title, twitter:description vorhanden;☐;
S-03;SEO;hreflang-Alternates;Seitenquelltext prüfen;Link-Tags mit hreflang für de, fr, it, en;☐;
S-04;SEO;Canonical URL;Seitenquelltext prüfen;rel=canonical zeigt auf die richtige URL;☐;
S-05;SEO;robots.txt;/robots.txt aufrufen;User-agent: *, Disallow: /studio/, Sitemap-URL;☐;
S-06;SEO;Sitemap;/sitemap.xml aufrufen;Alle Seiten in allen Sprachen mit alternates gelistet;☐;
S-07;SEO;Deaktivierte Seite = noindex;Seite deaktivieren → Quelltext prüfen;meta robots noindex, nofollow vorhanden;☐;
S-08;SEO;Theme-Color;Seitenquelltext prüfen;theme-color = #fa7fdf;☐;
;;;;;;
;SICHERHEIT;;;;;
SEC-01;Sicherheit;HSTS Header;curl -I stats.biketowork.ch;Strict-Transport-Security Header vorhanden;☐;
SEC-02;Sicherheit;X-Frame-Options;curl -I stats.biketowork.ch;X-Frame-Options: DENY;☐;
SEC-03;Sicherheit;X-Content-Type-Options;curl -I stats.biketowork.ch;X-Content-Type-Options: nosniff;☐;
SEC-04;Sicherheit;Referrer-Policy;curl -I stats.biketowork.ch;Referrer-Policy: strict-origin-when-cross-origin;☐;
SEC-05;Sicherheit;Permissions-Policy;curl -I stats.biketowork.ch;Permissions-Policy: camera=(), microphone=(), geolocation=();☐;
SEC-06;Sicherheit;Studio ohne Security Headers;curl -I stats.biketowork.ch/studio;Security Headers NICHT auf /studio/ angewendet;☐;
SEC-07;Sicherheit;Webhook ohne Secret;POST /api/revalidate ohne x-revalidate-secret Header;401 Unauthorized;☐;
SEC-08;Sicherheit;Webhook mit falschem Secret;POST /api/revalidate mit falschem Secret;401 Unauthorized;☐;
SEC-09;Sicherheit;Webhook mit korrektem Secret;POST /api/revalidate mit korrektem Secret;200 OK, revalidated: true;☐;
SEC-10;Sicherheit;Keine Cookies;DevTools → Application → Cookies prüfen;Keine Cookies gesetzt, kein Consent-Banner nötig;☐;
;;;;;;
;ERROR HANDLING;;;;;
E-01;Error;404 Seite;/irgendwas-das-nicht-existiert aufrufen;Markenkonformes 404-Design, Link zur Startseite;☐;
E-02;Error;404 in Brand-Farben;404-Seite prüfen;Pink-Hintergrund oder Brand-Typografie;☐;
E-03;Error;Zurück-Link auf 404;Zurück zur Startseite klicken;Navigiert korrekt zur Homepage;☐;
;;;;;;
;ISR & WEBHOOK;;;;;
W-01;Webhook;Sanity Webhook auslösen;In Sanity einen Text ändern und publishen;Webhook wird automatisch an /api/revalidate gesendet;☐;
W-02;Webhook;Inhalt aktualisiert sich;Nach Webhook → Seite neu laden;Geänderter Inhalt ist sichtbar (ggf. nach bis zu 5 Min);☐;
W-03;Webhook;Manueller Test;curl -X POST mit korrektem Secret an /api/revalidate;Response: { revalidated: true };☐;
;;;;;;
;SANITY STUDIO;;;;;
CMS-01;Studio;Studio erreichbar;/studio aufrufen;Sanity Studio lädt mit Login;☐;
CMS-02;Studio;Struktur: Top Ten;Top Ten Ordner öffnen;4 Sprachen + Betriebsliste sichtbar;☐;
CMS-03;Studio;Struktur: Facts & Figures;Facts & Figures Ordner öffnen;4 Sprachen + Jahresdaten + Teilnahmedauer sichtbar;☐;
CMS-04;Studio;Struktur: Maps;Maps Ordner öffnen;4 Sprachen sichtbar;☐;
CMS-05;Studio;Struktur: Allgemein;Allgemein Ordner öffnen;Navigation + Footer (Einstellungen + 4 Sprachen) sichtbar;☐;
CMS-06;Studio;Text bearbeiten;Einen Seitentext ändern → Publishen;Änderung wird auf der Website sichtbar;☐;
CMS-07;Studio;Betriebsliste;Betriebsliste öffnen;Tabelle mit allen Betrieben, Suche funktioniert;☐;
CMS-08;Studio;Betriebe bulk unpublish;Alle Betriebe auswählen → Unpublish;Top Ten zeigt Keine Daten verfügbar;☐;
CMS-09;Studio;Betriebe bulk publish;Alle Betriebe auswählen → Publish;Top Ten zeigt Ranking wieder an;☐;
;;;;;;
;CROSS-BROWSER;;;;;
B-01;Browser;Chrome;Gesamte Seite in Chrome testen;Alles funktioniert korrekt;☐;
B-02;Browser;Safari;Gesamte Seite in Safari testen;Alles funktioniert korrekt;☐;
B-03;Browser;Firefox;Gesamte Seite in Firefox testen;Alles funktioniert korrekt;☐;
B-04;Browser;Mobile Safari (iPhone);Auf iPhone testen;Navigation, Suche, Karten funktionieren per Touch;☐;
B-05;Browser;Mobile Chrome (Android);Auf Android testen;Navigation, Suche, Karten funktionieren per Touch;☐;
;;;;;;
;PERFORMANCE;;;;;
P-01;Performance;Erste Ladezeit;Seite im Inkognito-Modus laden (DevTools → Network);Seite lädt in unter 3 Sekunden;☐;
P-02;Performance;Lighthouse Score;DevTools → Lighthouse → Analyse starten;Performance > 80, Accessibility > 90;☐;
P-03;Performance;Bilder optimiert;DevTools → Network → Img filtern;Bilder werden über next/image oder CDN geladen;☐;
P-04;Performance;Karten Lazy Loading;Maps-Seite laden → Network beobachten;Leaflet-Assets werden erst geladen wenn Maps-Seite aufgerufen;☐;
;;;;;;
;;;;;;
;ZUSAMMENFASSUNG;;;;;
;Total Tests:;95;;;;
;Bestanden:;;;;;;
;Fehlgeschlagen:;;;;;;
;Nicht getestet:;;;;;;
;Tester:;;;;;;
;Datum:;;;;;;
;Version:;;;;;;
